,Units,Simulation 1,Simulation 1,Simulation 2,Simulation 2,Simulation 3,Simulation 3,Simulation 4,Simulation 4,Simulation 5,Simulation 5,Simulation 6,Simulation 6,Simulation 7,Simulation 7,Simulation 8,Simulation 8,Simulation 9,Simulation 9,Simulation 10,Simulation 10,Simulation 11,Simulation 11,Simulation 12,Simulation 12,Simulation 13,Simulation 13,Simulation 14,Simulation 14,Simulation 15,Simulation 15,Simulation 16,Simulation 16,Simulation 17,Simulation 17,Simulation 18,Simulation 18,Simulation 19,Simulation 19,Simulation 20,Simulation 20,Simulation 21,Simulation 21,Simulation 22,Simulation 22,Simulation 23,Simulation 23,Simulation 24,Simulation 24,Simulation 25,Simulation 25,Simulation 26,Simulation 26,Simulation 27,Simulation 27,Simulation 28,Simulation 28,Simulation 29,Simulation 29,Simulation 30,Simulation 30,Simulation 31,Simulation 31,Simulation 32,Simulation 32,Simulation 33,Simulation 33,Simulation 34,Simulation 34,Simulation 35,Simulation 35,Simulation 36,Simulation 36,Simulation 37,Simulation 37,Simulation 38,Simulation 38,Simulation 39,Simulation 39,Simulation 40,Simulation 40,Simulation 41,Simulation 41,Simulation 42,Simulation 42,Simulation 43,Simulation 43,Simulation 44,Simulation 44,Simulation 45,Simulation 45,Simulation 46,Simulation 46,Simulation 47,Simulation 47,Simulation 48,Simulation 48,Simulation 49,Simulation 49,Simulation 50,Simulation 50,Simulation 51,Simulation 51,Simulation 52,Simulation 52,Simulation 53,Simulation 53,Simulation 54,Simulation 54,Simulation 55,Simulation 55,Simulation 56,Simulation 56,Simulation 57,Simulation 57,Simulation 58,Simulation 58,Simulation 59,Simulation 59,Simulation 60,Simulation 60,Simulation 61,Simulation 61,Simulation 62,Simulation 62,Simulation 63,Simulation 63,Simulation 64,Simulation 64,Simulation 65,Simulation 65,Simulation 66,Simulation 66,Simulation 67,Simulation 67,Simulation 68,Simulation 68,Simulation 69,Simulation 69,Simulation 70,Simulation 70,Simulation 71,Simulation 71,Simulation 72,Simulation 72,Simulation 73,Simulation 73,Simulation 74,Simulation 74,Simulation 75,Simulation 75,Simulation 76,Simulation 76,Simulation 77,Simulation 77,Simulation 78,Simulation 78,Simulation 79,Simulation 79,Simulation 80,Simulation 80,Simulation 81,Simulation 81,Simulation 82,Simulation 82,Simulation 83,Simulation 83,Simulation 84,Simulation 84,Simulation 85,Simulation 85,Simulation 86,Simulation 86,Simulation 87,Simulation 87,Simulation 88,Simulation 88,Simulation 89,Simulation 89,Simulation 90,Simulation 90,Simulation 91,Simulation 91,Simulation 92,Simulation 92,Simulation 93,Simulation 93,Simulation 94,Simulation 94,Simulation 95,Simulation 95,Simulation 96,Simulation 96,Simulation 97,Simulation 97,Simulation 98,Simulation 98,Simulation 99,Simulation 99,Simulation 100,Simulation 100,Simulation 101,Simulation 101,Simulation 102,Simulation 102,Simulation 103,Simulation 103,Simulation 104,Simulation 104,Simulation 105,Simulation 105,Simulation 106,Simulation 106,Simulation 107,Simulation 107,Simulation 108,Simulation 108,Simulation 109,Simulation 109,Simulation 110,Simulation 110,Simulation 111,Simulation 111,Simulation 112,Simulation 112,Simulation 113,Simulation 113,Simulation 114,Simulation 114,Simulation 115,Simulation 115,Simulation 116,Simulation 116,Simulation 117,Simulation 117,Simulation 118,Simulation 118,Simulation 119,Simulation 119,Simulation 120,Simulation 120,Simulation 121,Simulation 121,Simulation 122,
fluxsim: Solar azimuth angle (0=N),,50,50,50,50,50,50,50,50,50,60,60,60,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,80,80,80,80,80,80,80,80,80,90,90,90,90,90,90,90,90,90,100,100,100,100,100,100,100,100,100,110,110,110,110,110,110,110,110,110,120,120,120,120,120,120,120,120,120,130,130,130,130,130,130,130,130,130,140,140,140,140,140,140,140,140,140,150,150,150,150,150,150,150,150,150,160,160,160,160,160,160,160,160,160,170,170,170,170,170,170,170,170,170,180,180,180,180,180,180,180,180,180,190,190,190,190,190,190,190,190,190,200,200,200,200,200,200,200,200,200,210,210,210,210,210,210,210,210,210,220,220,220,220,220,220,220,220,220,230,230,230,230,230,230,230,230,230,240,240,240,240,240,240,240,240,240,250,250,250,250,250,250,250,250,250,260,260,260,260,260,260,260,260,260,270,270,270,270,270,270,270,270,270,280,280,280,280,280,280,280,280,280,290,290,290,290,290,290,290,290,290,300,300,300,300,300,300,300,300,300,310,310,310,310,310,310,310,310,310,
fluxsim: Solar elevation angle,,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,0,10,20,30,40,50,60,70,80,
Total plant cost,$,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,111343583.99,
Cost/Energy metric,-,23.419,2.350,1.617,1.380,1.259,1.173,1.107,1.050,1.002,22.545,2.242,1.522,1.305,1.202,1.134,1.081,1.035,0.995,21.114,2.158,1.440,1.236,1.148,1.094,1.053,1.018,0.987,21.107,2.073,1.365,1.173,1.096,1.054,1.026,1.001,0.979,21.418,2.002,1.296,1.116,1.049,1.018,0.999,0.983,0.971,20.276,1.923,1.231,1.065,1.006,0.984,0.973,0.966,0.963,19.529,1.856,1.176,1.019,0.970,0.954,0.951,0.951,0.956,18.968,1.791,1.127,0.982,0.939,0.928,0.930,0.937,0.948,18.078,1.738,1.084,0.952,0.914,0.907,0.913,0.925,0.942,18.393,1.706,1.052,0.931,0.894,0.889,0.899,0.915,0.936,19.060,1.688,1.035,0.917,0.879,0.876,0.888,0.907,0.932,18.816,1.710,1.028,0.906,0.868,0.866,0.880,0.901,0.929,17.516,1.759,1.033,0.901,0.862,0.861,0.875,0.898,0.928,16.157,1.789,1.038,0.900,0.860,0.859,0.874,0.896,0.927,17.377,1.761,1.033,0.901,0.862,0.861,0.876,0.898,0.928,18.667,1.704,1.028,0.906,0.868,0.866,0.880,0.901,0.929,19.116,1.687,1.035,0.917,0.879,0.877,0.889,0.907,0.932,18.096,1.704,1.053,0.931,0.894,0.890,0.899,0.915,0.937,17.982,1.737,1.085,0.953,0.914,0.907,0.914,0.926,0.942,19.333,1.794,1.129,0.983,0.940,0.929,0.932,0.937,0.948,19.796,1.860,1.178,1.020,0.971,0.955,0.951,0.952,0.955,19.916,1.927,1.233,1.066,1.007,0.985,0.974,0.967,0.963,21.490,2.006,1.298,1.117,1.049,1.018,1.000,0.984,0.972,21.063,2.076,1.367,1.175,1.097,1.055,1.026,1.001,0.979,21.118,2.159,1.442,1.237,1.150,1.094,1.054,1.019,0.988,22.507,2.246,1.525,1.307,1.204,1.135,1.082,1.035,0.995,23.701,2.358,1.622,1.384,1.260,1.174,1.108,1.050,1.002,
Simulated heliostat area,m^2,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,224935.9,
Simulated heliostat count, - ,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,1558,
Power incident on field,kW,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,213689.1,
